+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
 dnsmasq                                     x86_64  2.85-14.el9                    appstream  324 k
 dracut                                      x86_64  057-44.git20230822.el9         baseos     380 k
 dracut-config-rescue                        x86_64  057-44.git20230822.el9         baseos      12 k
 dracut-network                              x86_64  057-44.git20230822.el9         baseos      64 k
 dracut-squash                               x86_64  057-44.git20230822.el9         baseos      13 k
 efi-filesystem                              noarch  4-9.el9                        baseos     8.7 k
 elfutils                                    x86_64  0.189-3.el9                    baseos     527 k
 elfutils-debuginfod-client                  x86_64  0.189-3.el9                    baseos      37 k
 elfutils-default-yama-scope                 noarch  0.189-3.el9                    baseos      13 k
 elfutils-devel                              x86_64  0.189-3.el9                    appstream   49 k
 elfutils-libelf                             x86_64  0.189-3.el9                    baseos     193 k
 elfutils-libelf-devel                       x86_64  0.189-3.el9                    appstream   22 k
 elfutils-libs                               x86_64  0.189-3.el9                    baseos     255 k
 emacs-filesystem                            noarch  1:27.2-9.el9                   appstream  8.9 k
 espeak-ng                                   x86_64  1.50-9.el9                     appstream  2.8 M
 ethtool                                     x86_64  2:6.2-1.el9                    baseos     230 k
 file                                        x86_64  5.39-14.el9                    baseos      49 k
 file-libs                                   x86_64  5.39-14.el9                    baseos     589 k
 findutils                                   x86_64  1:4.8.0-6.el9                  baseos     537 k
 firefox                                     x86_64  115.3.1-1.el9                  appstream  110 M
 firewalld                                   noarch  1.2.5-1.el9                    baseos     525 k
 firewalld-filesystem                        noarch  1.2.5-1.el9                    baseos     9.6 k
 flac-libs                                   x86_64  1.3.3-12.el9                   appstream  218 k
 flatpak                                     x86_64  1.12.8-1.el9                   appstream  1.7 M
 flatpak-libs                                x86_64  1.12.8-1.el9                   appstream  496 k
 flatpak-selinux                             noarch  1.12.8-1.el9                   appstream   21 k
 flatpak-session-helper                      x86_64  1.12.8-1.el9                   appstream   74 k
 fuse-common                                 x86_64  3.10.2-6.el9                   baseos     8.2 k
 fuse-overlayfs                              x86_64  1.12-1.el9                     appstream   67 k
 fuse3                                       x86_64  3.10.2-6.el9                   appstream   53 k
 fuse3-libs                                  x86_64  3.10.2-6.el9                   appstream   91 k
 gettext                                     x86_64  0.21-8.el9                     baseos     1.1 M
 gettext-common-devel                        noarch  0.21-8.el9                     appstream  406 k
 gettext-devel                               x86_64  0.21-8.el9                     appstream  213 k
 gettext-libs                                x86_64  0.21-8.el9                     baseos     303 k
 ghostscript                                 x86_64  9.54.0-13.el9                  appstream   42 k
 ghostscript-tools-fonts                     x86_64  9.54.0-13.el9                  appstream   12 k
 ghostscript-tools-printing                  x86_64  9.54.0-13.el9                  appstream   12 k
 gjs                                         x86_64  1.68.6-4.el9                   appstream  8.6 M
 gmp                                         x86_64  1:6.2.0-13.el9                 baseos     315 k
 gnome-classic-session                       noarch  40.7-8.el9                     appstream   35 k
 gnome-online-accounts                       x86_64  3.40.0-3.el9                   appstream  494 k
 gnome-remote-desktop                        x86_64  40.0-10.el9                    appstream  135 k
 gnome-session                               x86_64  40.1.1-8.el9                   appstream  418 k
 gnome-session-wayland-session               x86_64  40.1.1-8.el9                   appstream  9.7 k
 gnome-session-xsession                      x86_64  40.1.1-8.el9                   appstream   14 k
 gnome-settings-daemon                       x86_64  40.0.1-13.el9                  appstream  1.1 M
 gnome-shell                                 x86_64  40.10-14.el9                   appstream  1.6 M
 gnome-shell-extension-apps-menu             noarch  40.7-8.el9                     appstream   17 k
 gnome-shell-extension-common                noarch  40.7-8.el9                     appstream  228 k
 gnome-shell-extension-desktop-icons         noarch  40.7-8.el9                     appstream   36 k
 gnome-shell-extension-launch-new-instance   noarch  40.7-8.el9                     appstream   11 k
 gnome-shell-extension-places-menu           noarch  40.7-8.el9                     appstream   16 k
 gnome-shell-extension-window-list           noarch  40.7-8.el9                     appstream   25 k
 gnome-software                              x86_64  41.5-3.el9                     appstream  1.5 M
 gnupg2                                      x86_64  2.3.3-4.el9                    baseos     2.5 M
 gnutls                                      x86_64  3.7.6-23.el9                   baseos     1.0 M
 grub2-common                                noarch  1:2.06-68.el9                  baseos     906 k
 grub2-efi-x64                               x86_64  1:2.06-68.el9                  baseos     1.3 M
 grub2-tools                                 x86_64  1:2.06-68.el9                  baseos     1.8 M
 grub2-tools-minimal                         x86_64  1:2.06-68.el9                  baseos     604 k
 gstreamer1                                  x86_64  1.22.1-2.el9                   appstream  1.4 M
 gstreamer1-plugins-bad-free                 x86_64  1.22.1-1.el9                   appstream  3.0 M
 gstreamer1-plugins-base                     x86_64  1.22.1-1.el9                   appstream  2.2 M
 gstreamer1-plugins-good                     x86_64  1.22.1-1.el9                   appstream  2.4 M
 gstreamer1-plugins-good-gtk                 x86_64  1.22.1-1.el9                   appstream   33 k
 gstreamer1-plugins-ugly-free                x86_64  1.22.1-1.el9                   appstream  131 k
 harfbuzz                                    x86_64  2.7.4-10.el9                   baseos     624 k
 harfbuzz-icu                                x86_64  2.7.4-10.el9                   appstream   14 k
 hwdata                                      noarch  0.348-9.11.el9                 baseos     1.6 M
 hyperv-daemons                              x86_64  0-0.42.20190303git.el9         appstream  5.0 k
 hyperv-daemons-license                      noarch  0-0.42.20190303git.el9         appstream   16 k
 hypervfcopyd                                x86_64  0-0.42.20190303git.el9         appstream   16 k
 hypervkvpd                                  x86_64  0-0.42.20190303git.el9         appstream   25 k
 hypervvssd                                  x86_64  0-0.42.20190303git.el9         appstream   17 k
 iproute                                     x86_64  6.2.0-5.el9                    baseos     813 k
 iproute-tc                                  x86_64  6.2.0-5.el9                    baseos     462 k
 iputils                                     x86_64  20210202-9.el9                 baseos     168 k
 irqbalance                                  x86_64  2:1.9.2-3.el9                  baseos      63 k
 iw                                          x86_64  5.19-1.el9.1                   baseos     116 k
 iwl100-firmware                             noarch  39.31.5.1-139.el9              baseos     168 k
 iwl1000-firmware                            noarch  1:39.31.5.1-139.el9            baseos     169 k
 iwl105-firmware                             noarch  18.168.6.1-139.el9             baseos     247 k
 iwl135-firmware                             noarch  18.168.6.1-139.el9             baseos     256 k
 iwl2000-firmware                            noarch  18.168.6.1-139.el9             baseos     250 k
 iwl2030-firmware                            noarch  18.168.6.1-139.el9             baseos     258 k
 iwl3160-firmware                            noarch  1:25.30.13.0-139.el9           baseos     525 k
 iwl5000-firmware                            noarch  8.83.5.1_1-139.el9             baseos     166 k
 iwl5150-firmware                            noarch  8.24.2.2-139.el9               baseos     165 k
 iwl6000g2a-firmware                         noarch  18.168.6.1-139.el9             baseos     233 k
 iwl6000g2b-firmware                         noarch  18.168.6.1-139.el9             baseos     235 k
 iwl6050-firmware                            noarch  41.28.5.1-139.el9              baseos     191 k
 iwl7260-firmware                            noarch  1:25.30.13.0-139.el9           baseos      41 M
 jq                                          x86_64  1.6-15.el9                     appstream  187 k
 kbd                                         x86_64  2.4.0-9.el9                    baseos     416 k
 kbd-misc                                    noarch  2.4.0-9.el9                    baseos     1.7 M
 kernel-tools                                x86_64  5.14.0-375.el9                 baseos     5.5 M
 kernel-tools-libs                           x86_64  5.14.0-375.el9                 baseos     5.3 M
 kexec-tools                                 x86_64  2.0.26-9.el9                   baseos     481 k
 kmod-kvdo                                   x86_64  8.2.1.6-100.el9                baseos     335 k
 kpartx                                      x86_64  0.8.7-22.el9                   baseos      48 k
 krb5-libs                                   x86_64  1.21.1-1.el9                   baseos     766 k
 ledmon                                      x86_64  0.97-1.el9                     baseos      87 k
 less                                        x86_64  590-2.el9                      baseos     162 k
 libX11                                      x86_64  1.7.0-9.el9                    appstream  646 k
 libX11-common                               noarch  1.7.0-9.el9                    appstream  205 k
 libX11-xcb                                  x86_64  1.7.0-9.el9                    appstream   11 k
 libXpm                                      x86_64  3.5.13-10.el9                  appstream   59 k
 libatomic                                   x86_64  11.4.1-2.3.el9                 baseos      35 k
 libblockdev                                 x86_64  2.28-7.el9                     appstream   91 k
 libblockdev-crypto                          x86_64  2.28-7.el9                     appstream   31 k
 libblockdev-fs                              x86_64  2.28-7.el9                     appstream   33 k
 libblockdev-loop                            x86_64  2.28-7.el9                     appstream   17 k
 libblockdev-lvm                             x86_64  2.28-7.el9                     appstream   35 k
 libblockdev-mdraid                          x86_64  2.28-7.el9                     appstream   23 k
 libblockdev-part                            x86_64  2.28-7.el9                     appstream   26 k
 libblockdev-swap                            x86_64  2.28-7.el9                     appstream   18 k
 libblockdev-utils                           x86_64  2.28-7.el9                     appstream   27 k
 libbpf                                      x86_64  2:1.2.0-1.el9                  baseos     166 k
 libcanberra                                 x86_64  0.30-27.el9                    appstream   86 k
 libcanberra-gtk2                            x86_64  0.30-27.el9                    appstream   26 k
 libcanberra-gtk3                            x86_64  0.30-27.el9                    appstream   32 k
 libcap                                      x86_64  2.48-9.el9                     baseos      71 k
 libcurl                                     x86_64  7.76.1-28.el9                  baseos     285 k
 libdnf                                      x86_64  0.69.0-6.el9                   baseos     652 k
 libdrm                                      x86_64  2.4.115-1.el9                  appstream  160 k
 libeconf                                    x86_64  0.4.1-3.el9                    baseos      27 k
 libedit                                     x86_64  3.1-38.20210216cvs.el9         baseos     104 k
 libertas-sd8787-firmware                    noarch  20230814-139.el9               baseos     342 k
 libfastjson                                 x86_64  0.99.9-5.el9                   appstream   38 k
 libffi                                      x86_64  3.4.2-8.el9                    baseos      38 k
 libffi-devel                                x86_64  3.4.2-8.el9                    appstream   29 k
 libfido2                                    x86_64  1.13.0-1.el9                   baseos      98 k
 libgcrypt                                   x86_64  1.10.0-10.el9                  baseos     505 k
 libgs                                       x86_64  9.54.0-13.el9                  appstream  3.2 M
 libgusb                                     x86_64  0.3.8-2.el9                    baseos      51 k
 libibverbs                                  x86_64  46.0-1.el9                     baseos     398 k
 libinput                                    x86_64  1.19.3-4.el9                   appstream  207 k
 libipa_hbac                                 x86_64  2.9.2-2.el9                    baseos      39 k
 libldb                                      x86_64  2.7.2-2.el9                    baseos     187 k
 liblouis                                    x86_64  3.16.1-5.el9                   appstream  2.1 M
 libnvme                                     x86_64  1.4-7.el9                      baseos      91 k
 librdmacm                                   x86_64  46.0-1.el9                     baseos      71 k
 librelp                                     x86_64  1.10.0-5.el9                   appstream   70 k
 librsvg2                                    x86_64  2.50.7-3.el9                   appstream  3.2 M
 librsvg2-tools                              x86_64  2.50.7-3.el9                   appstream   19 k
 libsemanage                                 x86_64  3.5-2.el9                      baseos     118 k
 libslirp                                    x86_64  4.4.0-7.el9                    appstream   69 k
 libsmbclient                                x86_64  4.18.6-100.el9                 baseos      75 k
 libsolv                                     x86_64  0.7.24-2.el9                   baseos     404 k
 libsrtp                                     x86_64  2.3.0-8.el9                    appstream   57 k
 libssh                                      x86_64  0.10.4-11.el9                  baseos     215 k
 libssh-config                               noarch  0.10.4-11.el9                  baseos      11 k
 libsss_certmap                              x86_64  2.9.2-2.el9                    baseos      94 k
 libsss_idmap                                x86_64  2.9.2-2.el9                    baseos      45 k
 libsss_nss_idmap                            x86_64  2.9.2-2.el9                    baseos      49 k
 libsss_sudo                                 x86_64  2.9.2-2.el9                    baseos      38 k
 libstoragemgmt                              x86_64  1.9.7-2.el9                    appstream  247 k
 libtalloc                                   x86_64  2.4.0-2.el9                    baseos      31 k
 libtdb                                      x86_64  1.4.8-2.el9                    baseos      51 k
 libtevent                                   x86_64  0.14.1-2.el9                   baseos      45 k
 libtiff                                     x86_64  4.4.0-10.el9                   appstream  197 k
 libtirpc                                    x86_64  1.3.3-2.el9                    baseos      93 k
 libudisks2                                  x86_64  2.9.4-9.el9                    appstream  193 k
 libuser                                     x86_64  0.63-13.el9                    baseos     405 k
 libvpx                                      x86_64  1.9.0-7.el9                    appstream  1.0 M
 libwbclient                                 x86_64  4.18.6-100.el9                 baseos      43 k
 libwebp                                     x86_64  1.2.0-8.el9                    appstream  277 k
 libxml2                                     x86_64  2.9.13-4.el9                   baseos     748 k
 linux-firmware                              noarch  20230814-139.el9               baseos     308 M
 linux-firmware-whence                       noarch  20230814-139.el9               baseos      82 k
 llvm-libs                                   x86_64  16.0.6-4.el9                   appstream   24 M
 lshw                                        x86_64  B.02.19.2-10.el9               baseos     329 k
 lua                                         x86_64  5.4.4-4.el9                    appstream  188 k
 lua-libs                                    x86_64  5.4.4-4.el9                    baseos     130 k
 lvm2                                        x86_64  9:2.03.21-3.el9                baseos     1.5 M
 lvm2-libs                                   x86_64  9:2.03.21-3.el9                baseos     1.0 M
 man-pages                                   noarch  6.04-1.el9                     baseos     6.5 M
 mcelog                                      x86_64  3:194-0.el9                    baseos      76 k
 mdadm                                       x86_64  4.2-9.el9                      baseos     430 k
 mesa-dri-drivers                            x86_64  23.1.4-1.el9                   appstream   10 M
 mesa-filesystem                             x86_64  23.1.4-1.el9                   appstream   11 k
 mesa-libEGL                                 x86_64  23.1.4-1.el9                   appstream  125 k
 mesa-libGL                                  x86_64  23.1.4-1.el9                   appstream  166 k
 mesa-libgbm                                 x86_64  23.1.4-1.el9                   appstream   38 k
 mesa-libglapi                               x86_64  23.1.4-1.el9                   appstream   47 k
 mesa-libxatracker                           x86_64  23.1.4-1.el9                   appstream  2.0 M
 mesa-vulkan-drivers                         x86_64  23.1.4-1.el9                   appstream  9.2 M
 microcode_ctl                               noarch  4:20230808-2.el9               baseos     7.8 M
 mutter                                      x86_64  40.9-15.el9                    appstream  2.3 M
 nautilus                                    x86_64  40.2-14.el9                    appstream  2.5 M
 nautilus-extensions                         x86_64  40.2-14.el9                    appstream   35 k
 net-snmp-libs                               x86_64  1:5.9.1-11.el9                 appstream  741 k
 netavark                                    x86_64  2:1.8.0-3.el9                  appstream  3.8 M
 netronome-firmware                          noarch  20230814-139.el9               baseos     4.4 M
 nftables                                    x86_64  1:1.0.4-11.el9                 baseos     399 k
 nmap-ncat                                   x86_64  3:7.92-1.el9                   appstream  225 k
 nspr                                        x86_64  4.35.0-3.el9                   appstream  135 k
 nss                                         x86_64  3.90.0-3.el9                   appstream  706 k
 nss-softokn                                 x86_64  3.90.0-3.el9                   appstream  382 k
 nss-softokn-freebl                          x86_64  3.90.0-3.el9                   appstream  327 k
 nss-sysinit                                 x86_64  3.90.0-3.el9                   appstream   20 k
 nss-tools                                   x86_64  3.90.0-3.el9                   appstream  443 k
 nss-util                                    x86_64  3.90.0-3.el9                   appstream   89 k
 numactl-libs                                x86_64  2.0.16-3.el9                   baseos      30 k
 nvme-cli                                    x86_64  2.4-10.el9                     baseos     696 k
 open-vm-tools                               x86_64  12.2.5-3.el9                   appstream  855 k
 open-vm-tools-desktop                       x86_64  12.2.5-3.el9                   appstream  159 k
 openldap                                    x86_64  2.6.3-1.el9                    baseos     283 k
 openldap-compat                             x86_64  2.6.3-1.el9                    baseos      17 k
 openssh                                     x86_64  8.7p1-34.el9                   baseos     461 k
 openssh-clients                             x86_64  8.7p1-34.el9                   baseos     715 k
 openssh-server                              x86_64  8.7p1-34.el9                   baseos     460 k
 openssl                                     x86_64  1:3.0.7-24.el9                 baseos     1.2 M
 openssl-libs                                x86_64  1:3.0.7-24.el9                 baseos     2.2 M
 osinfo-db                                   noarch  20230518-1.el9                 appstream  503 k
 ostree                                      x86_64  2023.6-1.el9                   appstream  276 k
 ostree-libs                                 x86_64  2023.6-1.el9                   appstream  471 k
 pam                                         x86_64  1.5.1-15.el9                   baseos     619 k
 perl-HTTP-Tiny                              noarch  0.076-461.el9                  appstream   54 k
 pipewire                                    x86_64  0.3.67-2.el9                   appstream   87 k
 pipewire-alsa                               x86_64  0.3.67-2.el9                   appstream   56 k
 pipewire-gstreamer                          x86_64  0.3.67-2.el9                   appstream   51 k
 pipewire-jack-audio-connection-kit          x86_64  0.3.67-2.el9                   appstream  127 k
 pipewire-libs                               x86_64  0.3.67-2.el9                   appstream  1.7 M
 pipewire-pulseaudio                         x86_64  0.3.67-2.el9                   appstream   19 k
 pipewire-utils                              x86_64  0.3.67-2.el9                   appstream  325 k
 pixman                                      x86_64  0.40.0-6.el9                   appstream  269 k
 plymouth                                    x86_64  0.9.5-7.20210331git1ea1020.el9 appstream  127 k
 plymouth-core-libs                          x86_64  0.9.5-7.20210331git1ea1020.el9 appstream   96 k
 plymouth-graphics-libs                      x86_64  0.9.5-7.20210331git1ea1020.el9 appstream   56 k
 plymouth-plugin-label                       x86_64  0.9.5-7.20210331git1ea1020.el9 appstream   15 k
 plymouth-plugin-two-step                    x86_64  0.9.5-7.20210331git1ea1020.el9 appstream   30 k
 plymouth-scripts                            x86_64  0.9.5-7.20210331git1ea1020.el9 appstream   15 k
 plymouth-system-theme                       x86_64  0.9.5-7.20210331git1ea1020.el9 appstream  3.9 k
 plymouth-theme-spinner                      x86_64  0.9.5-7.20210331git1ea1020.el9 appstream  146 k
 podman                                      x86_64  2:4.6.1-5.el9                  appstream   15 M
 policycoreutils                             x86_64  3.5-2.el9                      baseos     238 k
 policycoreutils-python-utils                noarch  3.5-2.el9                      appstream   78 k
 poppler                                     x86_64  21.01.0-19.el9                 appstream  1.1 M
 poppler-cpp                                 x86_64  21.01.0-19.el9                 appstream   54 k
 poppler-glib                                x86_64  21.01.0-19.el9                 appstream  152 k
 poppler-utils                               x86_64  21.01.0-19.el9                 appstream  239 k
 power-profiles-daemon                       x86_64  0.13-1.el9                     appstream   58 k
 procps-ng                                   x86_64  3.3.17-13.el9                  baseos     330 k
 protobuf-c                                  x86_64  1.3.3-13.el9                   baseos      35 k
 python-unversioned-command                  noarch  3.9.17-2.el9                   appstream   10 k
 python3                                     x86_64  3.9.17-2.el9                   baseos      27 k
 python3-audit                               x86_64  3.0.7-104.el9                  appstream   83 k
 python3-dateutil                            noarch  1:2.8.1-7.el9                  baseos     288 k
 python3-dnf                                 noarch  4.14.0-8.el9                   baseos     462 k
 python3-dnf-plugins-core                    noarch  4.3.0-11.el9                   baseos     247 k
 python3-firewall                            noarch  1.2.5-1.el9                    baseos     387 k
 python3-hawkey                              x86_64  0.69.0-6.el9                   baseos     102 k
 python3-libdnf                              x86_64  0.69.0-6.el9                   baseos     771 k
 python3-libs                                x86_64  3.9.17-2.el9                   baseos     7.8 M
 python3-libsemanage                         x86_64  3.5-2.el9                      appstream   80 k
 python3-libstoragemgmt                      x86_64  1.9.7-2.el9                    appstream  172 k
 python3-libxml2                             x86_64  2.9.13-4.el9                   baseos     226 k
 python3-louis                               noarch  3.16.1-5.el9                   appstream   17 k
 python3-nftables                            x86_64  1:1.0.4-11.el9                 baseos      20 k
 python3-perf                                x86_64  5.14.0-375.el9                 baseos     5.4 M
 python3-pip-wheel                           noarch  21.2.3-7.el9                   baseos     1.1 M
 python3-policycoreutils                     noarch  3.5-2.el9                      appstream  2.1 M
 python3-requests                            noarch  2.25.1-7.el9                   baseos     124 k
 python3-setools                             x86_64  4.4.3-1.el9                    baseos     604 k
 qemu-guest-agent                            x86_64  17:8.1.0-2.el9                 appstream  481 k
 rsyslog                                     x86_64  8.2102.0-117.el9               appstream  743 k
 rsyslog-gnutls                              x86_64  8.2102.0-117.el9               appstream   30 k
 rsyslog-gssapi                              x86_64  8.2102.0-117.el9               appstream   31 k
 rsyslog-logrotate                           x86_64  8.2102.0-117.el9               appstream   12 k
 rsyslog-relp                                x86_64  8.2102.0-117.el9               appstream   31 k
 samba-client-libs                           x86_64  4.18.6-100.el9                 baseos     5.0 M
 samba-common                                noarch  4.18.6-100.el9                 baseos     149 k
 samba-common-libs                           x86_64  4.18.6-100.el9                 baseos     101 k
 selinux-policy                              noarch  38.1.24-1.el9                  baseos      56 k
 selinux-policy-targeted                     noarch  38.1.24-1.el9                  baseos     6.5 M
 setroubleshoot-server                       x86_64  3.3.32-1.el9                   appstream  324 k
 shadow-utils                                x86_64  2:4.9-8.el9                    baseos     1.2 M
 shadow-utils-subid                          x86_64  2:4.9-8.el9                    baseos      87 k
 slirp4netns                                 x86_64  1.2.2-1.el9                    appstream   47 k
 smartmontools                               x86_64  1:7.2-7.el9                    baseos     554 k
 sos                                         noarch  4.6.0-2.el9                    baseos     1.1 M
 squashfs-tools                              x86_64  4.4-10.git1.el9                baseos     164 k
 sssd                                        x86_64  2.9.2-2.el9                    baseos      31 k
 sssd-ad                                     x86_64  2.9.2-2.el9                    baseos     217 k
 sssd-client                                 x86_64  2.9.2-2.el9                    baseos     169 k
 sssd-common                                 x86_64  2.9.2-2.el9                    baseos     1.6 M
 sssd-common-pac                             x86_64  2.9.2-2.el9                    baseos      99 k
 sssd-ipa                                    x86_64  2.9.2-2.el9                    baseos     283 k
 sssd-kcm                                    x86_64  2.9.2-2.el9                    baseos     111 k
 sssd-krb5                                   x86_64  2.9.2-2.el9                    baseos      76 k
 sssd-krb5-common                            x86_64  2.9.2-2.el9                    baseos      97 k
 sssd-ldap                                   x86_64  2.9.2-2.el9                    baseos     162 k
 sssd-proxy                                  x86_64  2.9.2-2.el9                    baseos      73 k
